importo,ora_notturna,nuovo_utente,truffa
755.3348365062513,0,1,0
1901.9214697557331,1,1,1
1466.6679442046961,1,1,1
1201.3303835521028,1,1,1
320.47709448044867,1,0,0
320.42909546904326,0,0,0
125.58638821471693,1,1,1
1733.690530092121,0,0,0
1206.2188733689854,0,1,0
1419.0644298141306,0,0,0
50.96314364864687,0,1,0
1940.1206058023688,0,1,1
1666.5608551928392,1,0,0
432.55483024976957,1,0,0
371.8316847421302,1,1,1
374.9749746083333,1,1,1
615.4420634894801,0,0,0
1054.2652989481533,1,0,0
869.5705870978104,0,1,0
589.5459889941034,1,0,0
1227.5872604975352,0,1,0
287.5927826975632,0,1,0
591.3678505850842,1,1,1
739.0600681544465,0,1,0
917.5792685919015,0,0,0
1572.500163172097,1,0,0
407.3508264951359,0,0,0
1033.3265324430872,1,0,0
1188.9049920354646,1,0,0
102.43632131279547,1,0,0
1219.0142552838624,0,0,0
349.3430061377101,0,1,0
139.45267004070624,0,0,0
1898.2822191341331,1,0,0
1931.6077458183731,0,1,1
1618.7107227517577,1,0,0
616.1814006550077,1,0,0
204.3675068727039,0,1,0
1371.6237227591923,1,0,0
885.9034625418066,0,0,0
252.85608734110986,0,0,0
995.4020511214277,0,1,0
78.43315701928461,0,0,0
1819.5476001367763,0,0,0
524.9721633840337,1,1,1
1328.419345864424,1,0,1
630.3050414179278,1,1,1
1044.9353621438436,0,1,0
1097.9534558931266,0,0,0
377.8603664957988,0,1,0
1939.4734092514716,1,1,1
1552.514318488618,0,0,0
1879.6028937127364,1,1,1
1790.7064273510211,1,1,1
1199.8209578340595,0,0,0
1844.5297276960025,0,0,0
186.1000790833198,1,0,0
400.0058962140989,0,1,0
100.00230493197076,1,0,0
657.4073582188961,0,1,0
783.4678064820692,0,1,0
549.9845732300529,1,1,1
1659.1876432123395,0,1,0
719.9391201202427,1,1,1
569.0596742778877,0,1,0
1089.9652054849143,1,1,1
290.4392076997777,1,0,0
1606.371991700539,0,0,0
158.35578092274395,1,1,1
1973.9050038350294,0,1,0
1546.7670909003482,0,0,0
405.4442062530031,0,1,0
20.989013075968774,1,0,0
1632.76824262512,1,0,0
1416.646114256758,0,0,0
1460.7242644015648,0,1,1
1544.827989905032,1,1,1
157.34885695083983,0,0,0
723.3467998031025,0,0,0
240.57942845500813,1,0,0
1727.575817492431,0,0,0
1250.3632723868402,1,0,0
668.4870694567719,0,1,0
136.48111706918704,1,0,0
628.8548202141678,0,1,0
657.1148108332267,0,0,0
1461.9162948927476,1,1,1
1278.739367996874,0,1,0
1775.5533577268898,1,1,1
949.7077010722791,0,1,0
247.99254941722037,1,1,1
1429.35712657376,1,1,1
1523.9622467476258,1,0,0
1126.9416231632974,1,1,1
1544.2246881095764,0,0,0
992.6532367651375,0,1,0
1050.2383304701682,1,1,1
860.8066265335137,1,0,0
60.58406222074942,1,1,1
224.70393971667585,0,0,0
72.54407951660116,0,0,0
1276.456718414923,0,0,0
635.5684023418901,0,0,0
1022.0556754177585,1,1,1
1816.057283112925,1,1,1
506.09153600626115,1,0,0
826.6620168409032,0,1,0
1513.5467657006668,0,1,1
465.3083493283287,0,0,0
163.19002055929806,1,1,1
586.6053912983983,1,0,0
330.8303616354688,0,0,0
1860.0983281617205,1,1,1
1618.1595553331897,0,1,0
1270.4734754557428,0,1,0
1744.2065744735582,1,0,0
